Belgium_Confirmed,Belgium_Deaths,Canada_Confirmed,Canada_Deaths,China_Confirmed,China_Deaths,Finland_Confirmed,Finland_Deaths,France_Confirmed,France_Deaths,Germany_Confirmed,Germany_Deaths,Italy_Confirmed,Italy_Deaths,Spain_Confirmed,Spain_Deaths,Sweden_Confirmed,Sweden_Deaths,United Kingdom_Confirmed,United Kingdom_Deaths,US_Confirmed,US_Deaths,CE_Confirmed,CE_Deaths
1,0,1,0,548,17,1,0,2,0,1,0,2,0,1,0,1,0,2,0,1,0,9,0
1,0,1,0,643,18,1,0,3,0,4,0,2,0,1,0,1,0,2,0,1,0,1,0
1,0,2,0,920,26,1,0,3,0,4,0,2,0,1,0,1,0,2,0,2,0,9,0
1,0,2,0,1406,42,1,0,3,0,4,0,2,0,1,0,1,0,2,0,2,0,1,0
1,0,2,0,2075,56,1,0,4,0,5,0,2,0,1,0,1,0,2,0,5,0,48,0
1,0,4,0,2877,82,1,0,5,0,8,0,2,0,1,0,1,0,2,0,5,0,16,0
1,0,4,0,5509,131,1,0,5,0,10,0,2,0,1,0,1,0,2,0,5,0,41,0
1,0,4,0,6087,133,1,0,5,0,12,0,3,0,1,0,1,0,3,0,5,0,39,0
1,0,4,0,8141,171,1,0,6,0,12,0,3,0,2,0,1,0,3,0,5,0,21,0
1,0,4,0,9802,213,1,0,6,0,12,0,3,0,2,0,1,0,3,0,7,0,26,0
1,0,5,0,11891,259,1,0,6,0,12,0,3,0,2,0,1,0,8,0,8,0,26,3
1,0,5,0,16630,361,1,0,6,0,13,0,3,0,2,0,1,0,8,0,8,0,45,0
1,0,7,0,19716,425,1,0,6,0,13,0,3,0,2,0,1,0,9,0,11,0,40,1
1,0,7,0,23707,491,1,0,6,0,14,0,3,0,2,0,1,0,9,0,11,0,37,1
1,0,7,0,27440,563,1,0,6,0,14,0,3,0,2,0,1,0,9,0,11,0,23,0
1,0,7,0,30587,633,1,0,11,0,16,0,3,0,2,0,1,0,9,0,11,0,19,2
1,0,7,0,34110,718,1,0,11,0,16,0,3,0,2,0,1,0,9,0,11,0,44,2
1,0,7,0,36814,805,1,0,11,0,16,0,3,0,2,0,1,0,9,0,11,0,120,11
1,0,7,0,39829,905,1,0,11,0,16,0,3,0,2,0,1,0,9,0,11,0,93,2
1,0,7,0,42354,1012,1,0,11,0,16,0,3,0,2,0,1,0,9,0,11,0,87,1
1,0,7,0,44386,1112,1,0,11,0,16,0,3,0,2,0,1,0,9,0,12,0,218,12
1,0,7,0,44759,1117,1,0,11,0,16,0,20,1,2,0,1,0,9,0,12,0,83,1
1,0,8,0,59895,1369,1,0,12,1,16,0,62,2,2,0,1,0,9,0,13,0,143,4
1,0,8,0,66358,1521,1,0,12,1,16,0,155,3,2,0,1,0,9,0,13,0,205,17
1,0,8,0,68413,1663,1,0,12,1,16,0,229,7,6,0,1,0,13,0,13,0,51,0
1,0,8,0,70513,1766,1,0,12,1,16,0,322,10,13,0,1,0,13,0,13,0,113,10
2,0,9,0,72434,1864,1,0,12,1,16,0,453,12,15,0,2,0,13,0,13,0,110,7
8,0,9,0,74211,2003,1,0,12,1,16,0,655,17,32,0,7,0,15,0,13,0,79,2
13,0,9,0,74619,2116,2,0,12,1,16,0,888,21,45,0,7,0,20,0,13,0,189,24
23,0,10,0,75077,2238,2,0,12,1,17,0,1128,29,84,0,12,0,23,0,13,0,136,11
50,0,11,0,75550,2238,2,0,12,1,27,0,1694,34,120,0,14,0,36,0,15,0,220,13
109,0,11,0,77001,2443,3,0,12,1,46,0,2036,52,165,1,15,0,40,0,15,0,120,11
169,0,13,0,77022,2445,6,0,14,1,48,0,2502,79,222,2,21,0,51,0,15,0,335,20
200,0,14,0,77241,2595,6,0,18,2,79,0,3089,107,259,3,35,0,86,0,51,0,315,25
239,0,20,0,77754,2665,6,0,38,2,130,0,3858,148,400,5,94,0,116,0,51,0,246,9
267,0,24,0,78166,2717,6,0,57,2,159,0,4636,197,500,10,101,0,164,1,57,0,179,17
314,3,27,0,78600,2746,12,0,100,2,196,0,5883,233,673,17,161,0,207,2,58,0,229,15
314,3,30,0,78928,2790,15,0,130,2,262,0,7375,366,1073,28,203,0,274,2,60,0,400,18
559,3,33,0,79356,2837,15,0,191,3,482,0,9172,463,1695,35,248,0,322,3,68,1,586,32
689,4,37,0,79932,2872,23,0,204,4,670,0,10149,631,2277,54,355,0,384,7,74,1,419,22
886,4,49,0,80136,2914,30,0,288,4,799,0,12462,827,2277,55,500,1,459,7,98,6,546,33
1058,5,54,0,80261,2947,40,0,380,6,1040,0,15113,1016,5232,133,599,1,459,9,118,7,593,50
1243,10,64,0,80386,2983,59,0,656,9,1176,2,17660,1266,6391,195,814,1,802,10,149,11,523,21
1486,14,77,1,80537,3015,59,0,959,11,1457,2,21157,1441,7798,289,961,2,1144,28,219,12,202,20
1795,21,79,1,80690,3044,155,0,1136,19,1908,3,24747,1809,9942,342,1022,3,1145,43,267,14,426,33
2257,37,108,1,80770,3072,225,0,1219,19,2078,3,27980,2158,11748,533,1103,6,1551,66,403,17,450,42
2815,67,117,1,80823,3100,244,0,1794,33,3675,7,31506,2503,13910,623,1190,7,1960,82,519,21,139,47
3401,75,193,1,80860,3123,277,0,2293,48,4585,9,35713,2978,17963,830,1279,10,2642,116,588,22,309,99
3743,88,198,1,80887,3139,321,0,2293,48,5795,11,41035,3405,20410,1043,1439,11,2716,159,962,28,70,39
4269,122,252,1,80921,3161,336,0,3681,79,7272,17,47021,4032,25374,1375,1639,16,4014,195,1285,36,2661,35
4937,178,415,4,80932,3172,400,0,4496,91,9257,24,53578,4825,28768,1772,1763,20,5067,251,1667,42,430,83
6235,220,478,5,80945,3180,450,0,4532,91,12327,28,59138,5476,35136,2311,1934,21,5745,286,2181,50,840,54
7284,289,657,8,80977,3193,523,1,6683,149,15320,44,63927,6077,39885,2808,2046,25,6726,360,2729,60,1578,54
9134,353,800,9,81003,3203,626,1,7715,149,19848,67,69176,6820,49515,3647,2286,36,8164,509,3536,74,1246,94
10836,431,943,12,81033,3217,700,1,9124,149,22213,84,74386,7503,57786,4365,2526,62,9640,695,4661,100,745,65
11899,513,1277,19,81058,3230,792,1,10970,244,24873,94,80589,8215,65719,5138,2840,77,11812,879,6437,134,813,52
12775,705,1469,21,81102,3241,880,3,12758,451,29056,123,86498,9134,73235,5982,3069,105,14745,1163,7781,165,907,75
13964,828,2088,25,81156,3249,958,5,14463,563,32986,157,92472,10023,80110,6803,3447,105,17312,1457,13748,259,813,91
15348,1011,2790,26,81250,3253,1041,7,16243,676,37323,206,97689,10779,87956,7716,3700,110,19780,1672,19274,350,744,109
16770,1143,3251,30,81305,3259,1167,9,20123,862,43938,267,101739,11591,95923,8464,4028,146,22453,2046,25600,442,1921,24
18431,1283,4042,38,81435,3274,1240,11,22622,1102,50871,342,105792,12428,104118,9387,4435,180,25481,2429,33280,587,1982,153
19691,1447,4682,54,81498,3274,1352,13,25600,1333,57695,433,110574,13155,112065,10348,4947,239,29865,3100,43862,786,736,48
20814,1632,5576,61,81591,3281,1418,17,29551,1698,62095,533,115242,13915,119199,11198,5568,308,34173,3752,53925,1011,460,27
22194,2035,6280,64,81661,3285,1446,17,33402,1997,66885,645,119827,14681,126168,11947,6131,358,38689,4467,65844,1320,2108,107
23403,2240,7398,80,81782,3291,1518,19,38105,2317,71808,775,124632,15362,131646,12641,6443,373,42477,5228,83836,1726,1749,108
24983,2523,8527,101,81897,3296,1615,20,40708,2611,77872,920,128948,15887,136675,13341,6830,401,48436,5874,101962,2269,2448,44
26667,3019,9560,109,81999,3299,1882,25,45170,3030,84794,1107,132547,16523,141942,14045,7206,477,52279,6445,121786,2744,853,261
28018,3346,11284,139,82122,3304,1927,28,52827,3532,91159,1275,135586,17127,148220,14792,7693,591,55949,7483,140910,3420,3160,90
29647,3600,12437,179,82198,3308,2176,27,57749,4414,96092,1444,139422,17669,153222,15447,8419,687,61474,8519,162147,4196,549,57
30589,3903,12978,218,82279,3309,2308,34,59929,5398,100123,1584,143626,18279,158273,16081,9141,793,65872,9623,188172,5367,473,16
31119,4157,15756,259,82361,3316,2487,40,65202,6520,103374,1810,147577,18849,163027,16606,9685,870,74605,10776,213602,6511,590,169
33573,4440,16563,339,82432,3322,2605,42,69500,7574,107663,2016,152271,19468,166831,17209,10151,887,79874,11616,244008,7938,836,110
34809,4857,17872,375,82511,3326,2769,48,71412,8093,113296,2349,156363,19899,170099,17756,10483,899,85206,12302,275798,9260,254,68
36138,5163,19141,407,82543,3330,2905,49,75343,8926,118181,2607,159516,20465,172541,18056,10948,919,89570,13047,309027,10870,546,62
37183,5453,20654,503,82602,3333,2974,56,79163,10343,122171,2767,162488,21067,177644,18708,11445,1033,94845,14095,336802,12375,574,126
38496,5683,22059,557,82665,3335,3064,59,83057,10887,124908,2736,165155,21645,184948,19315,11927,1203,99483,14941,366317,13894,9427,97
39983,5828,23316,654,82718,3335,3161,64,87366,12228,127854,3022,168941,22170,190839,20002,12540,1333,104145,15974,397121,16191,667,54
40956,5998,24299,714,82809,3337,3237,72,91738,13215,130072,3194,172434,22745,191726,20043,13216,1400,109769,16910,428654,18270,2015,178
41889,6262,25680,781,82883,3339,3369,75,94863,13851,131359,3294,175925,23227,198674,20453,13822,1511,115314,18028,463327,20288,4179,316
42797,6490,27035,901,82941,3340,3489,82,121712,14412,134753,3804,178972,23660,200210,20852,14385,1540,121172,18527,496846,22357,1373,101
44293,6679,28209,1008,83014,3343,3681,90,125394,14986,137698,4052,181228,24114,204178,21282,14777,1580,125856,19092,526776,24366,,
45325,6917,30809,1259,83134,3343,3783,94,130365,15731,141397,4352,183957,24648,208389,21717,15322,1765,130172,20264,555313,26086,,
46134,7094,32814,1356,83213,3345,3868,98,133585,17169,143342,4459,187327,25085,213024,22157,16004,1937,134638,21111,580624,27870,,
46687,7207,34356,1401,83306,3345,4014,141,146075,17922,145184,4586,189973,25549,202990,22524,16755,2021,139246,21840,607670,30262,,
47334,7331,35633,1565,83356,3346,4129,149,148084,18683,147065,4862,192994,25969,205905,22902,17567,2152,144640,22853,636674,32760,,
47859,7501,37658,1727,83403,3346,4284,172,148086,19325,148291,5033,195351,26384,207634,23190,18177,2192,149569,23697,667981,34844,,
48519,7594,39402,1910,83760,4636,4395,177,153011,19720,150648,5279,197675,26644,209465,23521,18640,2194,154037,24117,700062,37428,,
49032,7703,41663,2078,83787,4636,4475,186,155393,20267,153129,5575,199414,26977,210773,23822,18926,2274,158348,24458,732590,39775,,
49517,7765,43299,2241,83805,4636,4576,190,158168,20798,154999,5760,201505,27359,212917,24275,19621,2355,162350,25369,758809,40945,,
49906,7844,44919,2402,83817,4636,4695,193,155980,21342,156513,5877,203591,27682,213435,24543,20302,2462,166441,26166,784708,42686,,
50267,7924,46371,2571,83853,4636,4740,199,158303,21858,157770,5976,205463,27967,215216,24543,21092,2586,172481,26842,811865,45086,,
50509,8016,48033,2687,83868,4636,4906,206,159952,22248,158758,6126,207428,28236,216582,25100,21520,2653,178685,27583,840351,47412,,
50781,8339,49616,2841,83884,4636,4995,211,161644,22617,159912,6314,209328,28710,217466,25264,22082,2669,183500,28205,869170,49724,,
51420,8415,51150,2983,83899,4636,5051,218,162220,22859,161539,6467,210717,28884,218011,25428,22317,2679,187842,28520,905358,51493,,
52011,8521,52865,3155,83909,4636,5176,220,165963,23296,163009,6623,211938,29079,219329,25613,22721,2769,191832,28809,938154,53755,,
52596,8581,54457,3310,83912,4637,5254,230,169053,23663,164077,6736,213013,29315,220325,25857,23216,2854,196243,29501,965785,54881,,
53081,8656,56343,3537,83918,4637,5327,240,166543,24090,164967,6812,214457,29684,221447,26070,23918,2941,202359,30150,988197,56219,,
53449,8707,57926,3684,83940,4637,5412,246,167299,24379,165664,6866,215858,29958,222857,26299,24623,3040,207977,30689,1012582,58355,,
53779,8761,60504,3795,83944,4637,5573,252,167305,24597,166152,6993,217185,30201,223578,26478,25265,3175,212629,31316,1039909,60967,,
53981,8843,61957,4003,83956,4637,5673,255,168518,24763,167007,6993,218268,30395,224350,26621,25921,3220,216525,31662,1069424,62996,,
54288,8903,63215,4190,83959,4637,5738,260,168925,24900,168162,7275,219070,30560,227436,26744,26322,3225,220449,31930,1103461,64943,,
54644,8959,64694,4366,83959,4637,5880,265,169583,25204,169430,7392,219814,30739,228030,26920,26670,3256,224332,32141,1132539,66369,,
54989,9005,66201,4541,83964,4637,5962,267,170687,25537,170588,7510,221216,30911,228691,27104,27272,3313,227741,32769,1158040,67682,,
55280,9052,67674,4697,83966,4637,5984,271,174224,25812,171324,7549,222104,31106,229540,27321,27909,3460,230985,33264,1180375,68922,,
55559,9080,68918,4823,83968,4637,6003,275,174918,25990,171879,7569,223096,31368,230183,27459,28582,3529,234440,33693,1204351,71064,,
55791,9108,70091,4991,83970,4637,6054,284,176202,26233,172576,7661,223885,31610,230698,27563,29207,3646,238004,34078,1229331,73455,,
55983,9150,71264,5115,83975,4637,6145,287,176782,26313,173171,7738,224760,31763,230698,27563,29677,3674,241461,34546,1257023,75662,,
56235,9186,72419,5300,83976,4637,6228,293,177094,26383,174098,7861,225435,31908,231606,27709,30143,3679,244995,34716,1283929,77180,,
56511,9212,73568,5425,83990,4637,6286,297,177547,26646,174478,7884,225886,32007,232037,27778,30377,3698,247709,34876,1309550,78795,,
56810,9237,74781,5592,84010,4637,6347,298,178349,26994,175233,7897,226699,32169,232555,27888,30799,3743,250138,35422,1329260,79526,,
57092,9280,75959,5679,84011,4637,6380,300,178184,27077,175752,7938,227364,32330,233037,27940,31523,3831,249619,35786,1347881,80682,,
57342,9312,77206,5800,84018,4637,6399,301,178994,27428,176369,7962,228006,32486,234824,28628,32172,3871,252246,36124,1369376,82356,,
57455,9334,78332,5903,84024,4637,6443,304,179630,27532,176551,8003,228658,32616,235290,28678,32809,3925,255544,36475,1390406,84119,,
57592,9364,79411,5960,84029,4637,6493,306,179630,27532,177778,8081,229327,32735,235772,28752,33188,3992,258504,36757,1417774,85898,,
57849,9388,80493,6028,84038,4637,6537,306,179693,28111,178473,8144,229858,32785,235400,26834,33459,3998,260916,36875,1442824,87530,,
58061,9430,81575,6150,84044,4638,6568,306,180051,28242,179021,8203,230158,32877,236259,27117,33843,4029,262547,36996,1467820,88754,,
58186,9453,82742,6267,84054,4638,6579,307,180933,28025,179710,8228,230555,32955,236259,27117,34440,4125,266599,37130,1486757,89562,,
58381,9467,83947,6360,84063,4638,6599,308,181700,28135,179986,8261,231139,33072,237906,27119,35088,4220,268619,37542,1508308,90347,,
58517,9486,85151,6466,84063,4638,6628,312,181951,28218,180328,8283,231732,33142,238564,27121,35727,4266,270508,37919,1528568,91921,,
58615,9505,86106,6534,84063,4638,6692,313,182354,28292,180600,8309,232248,33229,239228,27125,36476,4350,272607,38243,1551853,93439,,
